acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo_normalised,tempo,time_signature,track_href,type,uri,valence
0.191,https://api.spotify.com/v1/audio-analysis/2dpaYNEQHiRxtZbfNsse99,0.687,214290,0.792,2dpaYNEQHiRxtZbfNsse99,0,5,0.167,-2.749,1,0.0452,0.31259375,100.015,4,https://api.spotify.com/v1/tracks/2dpaYNEQHiRxtZbfNsse99,audio_features,spotify:track:2dpaYNEQHiRxtZbfNsse99,0.671
0.00791,https://api.spotify.com/v1/audio-analysis/7ql71hBakyMi0Lxiq3Mugs,0.51,226747,0.835,7ql71hBakyMi0Lxiq3Mugs,0,3,0.219,-4.673,1,0.0447,0.56265,140.024,4,https://api.spotify.com/v1/tracks/7ql71hBakyMi0Lxiq3Mugs,audio_features,spotify:track:7ql71hBakyMi0Lxiq3Mugs,0.435
0.296,https://api.spotify.com/v1/audio-analysis/5WHTFyqSii0lmT9R21abT8,0.674,178480,0.881,5WHTFyqSii0lmT9R21abT8,3.01E-06,9,0.0793,-2.853,1,0.147,0.3062125,98.994,4,https://api.spotify.com/v1/tracks/5WHTFyqSii0lmT9R21abT8,audio_features,spotify:track:5WHTFyqSii0lmT9R21abT8,0.234
0.371,https://api.spotify.com/v1/audio-analysis/2VxeLyX666F8uXCJ0dZF8B,0.572,215733,0.385,2VxeLyX666F8uXCJ0dZF8B,0,7,0.231,-6.362,1,0.0308,0.28624375,95.799,4,https://api.spotify.com/v1/tracks/2VxeLyX666F8uXCJ0dZF8B,audio_features,spotify:track:2VxeLyX666F8uXCJ0dZF8B,0.323
0.0153,https://api.spotify.com/v1/audio-analysis/1wJRveJZLSb1rjhnUHQiv6,0.581,189487,0.662,1wJRveJZLSb1rjhnUHQiv6,0,9,0.111,-5.239,1,0.303,0.26889375,93.023,4,https://api.spotify.com/v1/tracks/1wJRveJZLSb1rjhnUHQiv6,audio_features,spotify:track:1wJRveJZLSb1rjhnUHQiv6,0.434
0.372,https://api.spotify.com/v1/audio-analysis/0TBFJanfWaByPIi3f7RR82,0.787,215653,0.448,0TBFJanfWaByPIi3f7RR82,0,4,0.0779,-7.671,0,0.0508,0.5501875,138.03,4,https://api.spotify.com/v1/tracks/0TBFJanfWaByPIi3f7RR82,audio_features,spotify:track:0TBFJanfWaByPIi3f7RR82,0.471
0.0754,https://api.spotify.com/v1/audio-analysis/0uUNN1nSoUx1A4fkDCWDQ7,0.684,184296,0.677,0uUNN1nSoUx1A4fkDCWDQ7,0,6,0.133,-4.034,1,0.0464,0.50088125,130.141,4,https://api.spotify.com/v1/tracks/0uUNN1nSoUx1A4fkDCWDQ7,audio_features,spotify:track:0uUNN1nSoUx1A4fkDCWDQ7,0.595
0.751,https://api.spotify.com/v1/audio-analysis/2TIlqbIneP0ZY1O0EzYLlc,0.501,182161,0.405,2TIlqbIneP0ZY1O0EzYLlc,0,1,0.105,-5.679,1,0.0319,0.37431875,109.891,4,https://api.spotify.com/v1/tracks/2TIlqbIneP0ZY1O0EzYLlc,audio_features,spotify:track:2TIlqbIneP0ZY1O0EzYLlc,0.446
0.387,https://api.spotify.com/v1/audio-analysis/3Tc57t9l2O8FwQZtQOvPXK,0.938,179889,0.311,3Tc57t9l2O8FwQZtQOvPXK,0.000126,1,0.104,-11.206,0,0.376,0.3125875,100.014,4,https://api.spotify.com/v1/tracks/3Tc57t9l2O8FwQZtQOvPXK,audio_features,spotify:track:3Tc57t9l2O8FwQZtQOvPXK,0.557
0.778,https://api.spotify.com/v1/audio-analysis/4QIo4oxwzzafcBWkKjDpXY,0.512,243725,0.128,4QIo4oxwzzafcBWkKjDpXY,0.00118,9,0.277,-17.827,1,0.313,0.3693875,109.102,4,https://api.spotify.com/v1/tracks/4QIo4oxwzzafcBWkKjDpXY,audio_features,spotify:track:4QIo4oxwzzafcBWkKjDpXY,0.0473
0.449,https://api.spotify.com/v1/audio-analysis/3XF5xLJHOQQRbWya6hBp7d,0.672,180953,0.552,3XF5xLJHOQQRbWya6hBp7d,0.152,4,0.138,-10.512,1,0.174,0.62793125,150.469,4,https://api.spotify.com/v1/tracks/3XF5xLJHOQQRbWya6hBp7d,audio_features,spotify:track:3XF5xLJHOQQRbWya6hBp7d,0.259
0.526,https://api.spotify.com/v1/audio-analysis/5FXVrJhAOEEGhV6UonjE9N,0.613,211453,0.739,5FXVrJhAOEEGhV6UonjE9N,0,10,0.149,-6.478,1,0.0311,0.3435375,104.966,4,https://api.spotify.com/v1/tracks/5FXVrJhAOEEGhV6UonjE9N,audio_features,spotify:track:5FXVrJhAOEEGhV6UonjE9N,0.712
0.149,https://api.spotify.com/v1/audio-analysis/2JvzF1RMd7lE3KmFlsyZD8,0.837,213594,0.364,2JvzF1RMd7lE3KmFlsyZD8,0,8,0.271,-11.713,1,0.276,0.4624,123.984,4,https://api.spotify.com/v1/tracks/2JvzF1RMd7lE3KmFlsyZD8,audio_features,spotify:track:2JvzF1RMd7lE3KmFlsyZD8,0.463
0.705,https://api.spotify.com/v1/audio-analysis/2H4gf1wLxvYreMj1jcaN0k,0.551,196493,0.537,2H4gf1wLxvYreMj1jcaN0k,0,11,0.0802,-7.595,1,0.034,0.47763125,126.421,4,https://api.spotify.com/v1/tracks/2H4gf1wLxvYreMj1jcaN0k,audio_features,spotify:track:2H4gf1wLxvYreMj1jcaN0k,0.493
0.934,https://api.spotify.com/v1/audio-analysis/1NJcg626wLln4pGHpiV7mf,0.351,200186,0.296,1NJcg626wLln4pGHpiV7mf,0,4,0.095,-10.109,0,0.0333,0.408025,115.284,4,https://api.spotify.com/v1/tracks/1NJcg626wLln4pGHpiV7mf,audio_features,spotify:track:1NJcg626wLln4pGHpiV7mf,0.12
0.0691,https://api.spotify.com/v1/audio-analysis/25sgk305KZfyuqVBQIahim,0.719,187436,0.704,25sgk305KZfyuqVBQIahim,0,1,0.166,-4.724,1,0.0476,0.5187625,133.002,4,https://api.spotify.com/v1/tracks/25sgk305KZfyuqVBQIahim,audio_features,spotify:track:25sgk305KZfyuqVBQIahim,0.628
0.229,https://api.spotify.com/v1/audio-analysis/3e9HZxeyfWwjeyPAMmWSSQ,0.717,207320,0.653,3e9HZxeyfWwjeyPAMmWSSQ,0,1,0.101,-5.634,1,0.0658,0.3560375,106.966,4,https://api.spotify.com/v1/tracks/3e9HZxeyfWwjeyPAMmWSSQ,audio_features,spotify:track:3e9HZxeyfWwjeyPAMmWSSQ,0.412
0.145,https://api.spotify.com/v1/audio-analysis/7eBqSVxrzQZtK2mmgRG6lC,0.759,268434,0.73,7eBqSVxrzQZtK2mmgRG6lC,3.06E-06,0,0.11,-7.985,0,0.0516,0.40629375,115.007,4,https://api.spotify.com/v1/tracks/7eBqSVxrzQZtK2mmgRG6lC,audio_features,spotify:track:7eBqSVxrzQZtK2mmgRG6lC,0.74
0.043,https://api.spotify.com/v1/audio-analysis/3qLBz3j26AHO2jBYUQWLA6,0.698,181859,0.66,3qLBz3j26AHO2jBYUQWLA6,0,2,0.186,-5.429,0,0.083,0.4325875,119.214,4,https://api.spotify.com/v1/tracks/3qLBz3j26AHO2jBYUQWLA6,audio_features,spotify:track:3qLBz3j26AHO2jBYUQWLA6,0.351
0.606,https://api.spotify.com/v1/audio-analysis/5kfNriitmkNE8mUbZ7gbq8,0.551,210667,0.44,5kfNriitmkNE8mUbZ7gbq8,3.02E-05,10,0.11,-8.559,1,0.0985,0.73701875,167.923,4,https://api.spotify.com/v1/tracks/5kfNriitmkNE8mUbZ7gbq8,audio_features,spotify:track:5kfNriitmkNE8mUbZ7gbq8,0.341
0.0169,https://api.spotify.com/v1/audio-analysis/2iUXsYOEPhVqEBwsqP70rE,0.596,203418,0.854,2iUXsYOEPhVqEBwsqP70rE,0,7,0.124,-5.114,0,0.463,0.4392125,120.274,4,https://api.spotify.com/v1/tracks/2iUXsYOEPhVqEBwsqP70rE,audio_features,spotify:track:2iUXsYOEPhVqEBwsqP70rE,0.152
0.126,https://api.spotify.com/v1/audio-analysis/4c2cdWv3GLKoP12tY0OzZl,0.698,223387,0.789,4c2cdWv3GLKoP12tY0OzZl,0,11,0.0768,-5.736,1,0.203,0.3114375,99.83,4,https://api.spotify.com/v1/tracks/4c2cdWv3GLKoP12tY0OzZl,audio_features,spotify:track:4c2cdWv3GLKoP12tY0OzZl,0.814
0.0519,https://api.spotify.com/v1/audio-analysis/7DHApOHsIFo7EyfieArYGE,0.652,177391,0.453,7DHApOHsIFo7EyfieArYGE,0,1,0.179,-6.119,1,0.0445,0.2377375,88.038,3,https://api.spotify.com/v1/tracks/7DHApOHsIFo7EyfieArYGE,audio_features,spotify:track:7DHApOHsIFo7EyfieArYGE,0.432
0.00513,https://api.spotify.com/v1/audio-analysis/2xLMifQCjDGFmkHkpNLD9h,0.834,312820,0.73,2xLMifQCjDGFmkHkpNLD9h,0,8,0.124,-3.714,1,0.222,0.6563,155.008,4,https://api.spotify.com/v1/tracks/2xLMifQCjDGFmkHkpNLD9h,audio_features,spotify:track:2xLMifQCjDGFmkHkpNLD9h,0.446
0.708,https://api.spotify.com/v1/audio-analysis/7qEKqBCD2vE5vIBsrUitpD,0.86,156371,0.425,7qEKqBCD2vE5vIBsrUitpD,0.39,5,0.0909,-15.158,0,0.0573,0.4376,120.016,4,https://api.spotify.com/v1/tracks/7qEKqBCD2vE5vIBsrUitpD,audio_features,spotify:track:7qEKqBCD2vE5vIBsrUitpD,0.564
